time_ms,spike,neuron_id
473,1,95
474,1,31
474,1,74
474,1,78
474,1,80
475,1,15
475,1,33
475,1,45
475,1,68
476,1,0
476,1,1
476,1,17
476,1,73
476,1,89
476,1,90
477,1,7
477,1,60
477,1,93
478,1,30
478,1,34
478,1,46
478,1,94
479,1,18
479,1,41
479,1,58
479,1,65
479,1,67
479,1,87
479,1,92
480,1,3
480,1,14
480,1,75
480,1,79
481,1,16
481,1,27
481,1,32
481,1,47
481,1,57
481,1,72
481,1,82
481,1,83
481,1,91
482,1,22
482,1,23
482,1,37
482,1,39
482,1,40
482,1,53
482,1,56
482,1,71
482,1,98
483,1,5
483,1,11
483,1,12
483,1,13
483,1,51
483,1,88
484,1,2
484,1,4
484,1,43
484,1,59
484,1,96
485,1,6
485,1,54
485,1,63
485,1,66
485,1,70
485,1,77
485,1,99
486,1,42
486,1,81
486,1,84
490,1,19
490,1,35
490,1,36
491,1,8
491,1,10
492,1,21
492,1,69
493,1,28
493,1,48
493,1,55
493,1,61
493,1,76
494,1,26
494,1,44
494,1,50
495,1,25
495,1,64
495,1,86
496,1,9
496,1,29
496,1,62
497,1,52
497,1,85
497,1,97
498,1,20
498,1,24
498,1,38
498,1,49
499,1,31
499,1,74
499,1,78
499,1,80
499,1,95
500,1,15
500,1,33
500,1,45
500,1,68
501,1,0
501,1,1
501,1,17
501,1,73
501,1,89
501,1,90
502,1,7
502,1,93
503,1,30
503,1,34
503,1,46
503,1,60
504,1,58
504,1,65
504,1,92
504,1,94
505,1,3
505,1,14
505,1,18
505,1,41
505,1,67
505,1,75
505,1,79
505,1,87
506,1,16
506,1,47
506,1,57
506,1,72
506,1,82
506,1,83
506,1,91
507,1,22
507,1,23
507,1,27
507,1,32
507,1,37
507,1,39
507,1,56
507,1,71
507,1,98
508,1,5
508,1,11
508,1,12
508,1,13
508,1,40
508,1,51
508,1,53
509,1,2
509,1,4
509,1,43
509,1,59
509,1,88
510,1,6
510,1,54
510,1,63
510,1,66
510,1,70
510,1,96
510,1,99
511,1,42
511,1,77
511,1,84
512,1,81
515,1,35
516,1,8
516,1,10
516,1,19
516,1,36
517,1,21
517,1,69
518,1,28
518,1,61
519,1,26
519,1,44
519,1,48
519,1,50
519,1,55
519,1,76
520,1,25
520,1,64
521,1,62
521,1,86
522,1,9
522,1,29
522,1,52
522,1,85
523,1,49
523,1,97
524,1,20
524,1,24
524,1,31
524,1,38
524,1,80
524,1,95
525,1,33
525,1,45
525,1,74
525,1,78
526,1,1
526,1,15
526,1,17
526,1,68
526,1,73
527,1,0
527,1,7
527,1,89
527,1,90
528,1,34
528,1,46
528,1,60
528,1,93
529,1,30
529,1,58
529,1,92
529,1,94
530,1,3
530,1,18
530,1,41
530,1,65
530,1,67
530,1,79
530,1,87
531,1,14
531,1,47
531,1,72
531,1,75
531,1,82
532,1,16
532,1,22
532,1,27
532,1,32
532,1,37
532,1,56
532,1,57
532,1,71
532,1,83
532,1,91
533,1,11
533,1,12
533,1,23
533,1,39
533,1,40
533,1,53
533,1,98
534,1,4
534,1,5
534,1,13
534,1,51
534,1,59
534,1,88
535,1,2
535,1,43
535,1,54
535,1,63
535,1,96
536,1,6
536,1,66
536,1,70
536,1,77
536,1,84
536,1,99
537,1,42
537,1,81
541,1,19
541,1,35
541,1,36
542,1,8
542,1,10
543,1,21
543,1,69
544,1,28
544,1,48
544,1,55
544,1,61
544,1,76
545,1,26
545,1,44
545,1,50
546,1,25
546,1,64
546,1,86
547,1,9
547,1,29
547,1,62
548,1,52
548,1,85
548,1,97
549,1,20
549,1,24
549,1,38
549,1,49
550,1,31
550,1,74
550,1,78
550,1,80
550,1,95
551,1,15
551,1,33
551,1,45
551,1,68
552,1,0
552,1,1
552,1,17
552,1,73
552,1,89
552,1,90
553,1,7
553,1,93
554,1,30
554,1,34
554,1,46
554,1,60
555,1,58
555,1,65
555,1,92
555,1,94
556,1,3
556,1,14
556,1,18
556,1,41
556,1,67
556,1,75
556,1,79
556,1,87
557,1,16
557,1,47
557,1,57
557,1,72
557,1,82
557,1,83
557,1,91
558,1,22
558,1,23
558,1,27
558,1,32
558,1,37
558,1,39
558,1,56
558,1,71
558,1,98
559,1,5
559,1,11
559,1,12
559,1,13
559,1,40
559,1,51
559,1,53
560,1,2
560,1,4
560,1,43
560,1,59
560,1,88
561,1,6
561,1,54
561,1,63
561,1,66
561,1,70
561,1,96
561,1,99
562,1,42
562,1,77
562,1,84
563,1,81
567,1,19
567,1,35
567,1,36
568,1,8
568,1,10
569,1,21
569,1,61
569,1,69
570,1,28
570,1,48
570,1,50
570,1,55
570,1,76
571,1,26
571,1,44
572,1,25
572,1,62
572,1,64
572,1,86
573,1,9
573,1,29
573,1,52
574,1,49
574,1,85
574,1,97
575,1,20
575,1,24
575,1,38
575,1,95
576,1,31
576,1,45
576,1,74
576,1,78
576,1,80
577,1,15
577,1,33
577,1,68
578,1,0
578,1,1
578,1,17
578,1,73
578,1,89
578,1,90
579,1,7
579,1,60
579,1,93
580,1,30
580,1,34
580,1,46
580,1,94
581,1,18
581,1,41
581,1,58
581,1,65
581,1,67
581,1,87
581,1,92
582,1,3
582,1,14
582,1,75
582,1,79
583,1,16
583,1,27
583,1,32
583,1,47
583,1,57
583,1,72
583,1,82
583,1,83
583,1,91
584,1,22
584,1,23
584,1,37
584,1,39
584,1,40
584,1,53
584,1,56
584,1,71
584,1,98
585,1,5
585,1,11
585,1,12
585,1,13
585,1,51
585,1,88
586,1,2
586,1,4
586,1,43
586,1,59
586,1,96
587,1,6
587,1,54
587,1,63
587,1,66
587,1,70
587,1,77
587,1,99
588,1,42
588,1,81
588,1,84
593,1,8
593,1,19
593,1,35
593,1,36
594,1,10
594,1,69
595,1,21
595,1,61
596,1,26
596,1,28
596,1,44
596,1,48
596,1,50
596,1,55
596,1,76
597,1,64
598,1,25
598,1,62
598,1,86
599,1,9
599,1,29
599,1,52
600,1,49
600,1,85
600,1,97
601,1,20
601,1,24
601,1,38
601,1,95
602,1,31
602,1,33
602,1,45
602,1,74
602,1,78
602,1,80
603,1,15
603,1,17
603,1,68
604,1,0
604,1,1
604,1,73
604,1,89
604,1,90
605,1,7
605,1,34
605,1,60
605,1,93
606,1,30
606,1,46
606,1,94
607,1,3
607,1,18
607,1,41
607,1,58
607,1,65
607,1,67
607,1,87
607,1,92
608,1,14
608,1,47
608,1,72
608,1,75
608,1,79
609,1,16
609,1,27
609,1,32
609,1,57
609,1,82
609,1,83
609,1,91
610,1,22
610,1,23
610,1,37
610,1,39
610,1,40
610,1,53
610,1,56
610,1,71
610,1,98
611,1,5
611,1,11
611,1,12
611,1,13
611,1,51
611,1,88
612,1,2
612,1,4
612,1,43
612,1,59
612,1,96
613,1,6
613,1,54
613,1,63
613,1,66
613,1,70
613,1,77
613,1,99
614,1,42
614,1,81
614,1,84
619,1,8
619,1,108
619,1,19
619,1,119
619,1,35
619,1,135
619,1,36
619,1,136
620,1,10
620,1,110
620,1,69
620,1,169
621,1,21
621,1,121
621,1,61
621,1,161
622,1,26
622,1,126
622,1,28
622,1,128
622,1,44
622,1,144
622,1,48
622,1,148
622,1,50
622,1,150
622,1,55
622,1,155
622,1,76
622,1,176
623,1,64
623,1,164
624,1,25
624,1,125
624,1,62
624,1,162
624,1,86
624,1,186
625,1,9
625,1,109
625,1,29
625,1,129
625,1,52
625,1,152
626,1,49
626,1,149
626,1,85
626,1,185
626,1,97
626,1,197
627,1,20
627,1,120
627,1,24
627,1,124
627,1,38
627,1,138
627,1,95
627,1,195
628,1,31
628,1,131
628,1,33
628,1,133
628,1,145
628,1,74
628,1,174
628,1,78
628,1,178
628,1,80
628,1,180
629,1,15
629,1,115
629,1,17
629,1,117
629,1,68
629,1,168
630,1,0
630,1,100
630,1,1
630,1,101
630,1,73
630,1,173
630,1,89
630,1,189
630,1,90
630,1,190
631,1,7
631,1,107
631,1,34
631,1,134
631,1,60
631,1,160
631,1,93
631,1,193
632,1,30
632,1,130
632,1,46
632,1,146
632,1,94
632,1,194
633,1,3
633,1,103
633,1,18
633,1,118
633,1,41
633,1,141
633,1,58
633,1,158
633,1,65
633,1,165
633,1,67
633,1,167
633,1,87
633,1,187
633,1,92
633,1,192
634,1,14
634,1,114
634,1,47
634,1,147
634,1,72
634,1,172
634,1,75
634,1,175
634,1,79
634,1,179
635,1,16
635,1,116
635,1,27
635,1,127
635,1,32
635,1,132
635,1,57
635,1,157
635,1,82
635,1,182
635,1,83
635,1,183
635,1,91
635,1,191
636,1,22
636,1,122
636,1,23
636,1,123
636,1,37
636,1,137
636,1,39
636,1,139
636,1,40
636,1,140
636,1,53
636,1,153
636,1,56
636,1,156
636,1,71
636,1,171
636,1,98
636,1,198
637,1,5
637,1,105
637,1,11
637,1,111
637,1,12
637,1,112
637,1,13
637,1,113
637,1,51
637,1,151
637,1,88
637,1,188
638,1,2
638,1,102
638,1,4
638,1,104
638,1,43
638,1,143
638,1,59
638,1,159
638,1,96
638,1,196
639,1,6
639,1,106
639,1,54
639,1,154
639,1,63
639,1,163
639,1,66
639,1,166
639,1,70
639,1,170
639,1,77
639,1,177
639,1,99
639,1,199
640,1,42
640,1,142
640,1,81
640,1,181
640,1,84
640,1,184
643,1,145
650,1,135
651,1,108
651,1,110
651,1,119
651,1,136
652,1,121
652,1,169
653,1,128
653,1,161
654,1,126
654,1,144
654,1,148
654,1,150
654,1,155
654,1,176
655,1,125
655,1,164
656,1,162
656,1,186
657,1,109
657,1,129
657,1,152
657,1,185
658,1,145
658,1,149
658,1,197
659,1,120
659,1,124
659,1,131
659,1,138
659,1,180
659,1,195
660,1,133
660,1,168
660,1,174
660,1,178
661,1,101
661,1,115
661,1,117
661,1,173
662,1,100
662,1,107
662,1,189
662,1,190
663,1,134
663,1,146
663,1,160
663,1,193
664,1,130
664,1,158
664,1,192
664,1,194
665,1,103
665,1,118
665,1,135
665,1,136
665,1,141
665,1,165
665,1,167
665,1,179
665,1,187
666,1,108
666,1,110
666,1,114
666,1,119
666,1,147
666,1,172
666,1,175
666,1,182
667,1,116
667,1,121
667,1,122
667,1,127
667,1,132
667,1,137
667,1,156
667,1,157
667,1,169
667,1,171
667,1,183
667,1,191
668,1,111
668,1,112
668,1,123
668,1,128
668,1,139
668,1,140
668,1,153
668,1,161
668,1,198
669,1,102
669,1,104
669,1,105
669,1,113
669,1,126
669,1,144
669,1,148
669,1,150
669,1,151
669,1,155
669,1,159
669,1,176
669,1,188
670,1,125
670,1,143
670,1,154
670,1,163
670,1,164
670,1,196
671,1,106
671,1,129
671,1,162
671,1,166
671,1,170
671,1,177
671,1,184
671,1,186
671,1,199
672,1,109
672,1,142
672,1,152
672,1,181
672,1,185
672,1,197
673,1,120
673,1,124
673,1,145
673,1,149
674,1,131
674,1,138
674,1,180
674,1,195
675,1,115
675,1,133
675,1,168
675,1,174
675,1,178
676,1,101
676,1,117
676,1,173
676,1,190
677,1,100
677,1,107
677,1,189
678,1,134
678,1,146
678,1,160
678,1,193
679,1,130
679,1,158
679,1,192
679,1,194
680,1,103
680,1,114
680,1,118
680,1,141
680,1,165
680,1,167
680,1,175
680,1,179
680,1,187
681,1,108
681,1,119
681,1,135
681,1,136
681,1,147
681,1,172
681,1,182
681,1,183
682,1,110
682,1,116
682,1,122
682,1,127
682,1,132
682,1,137
682,1,156
682,1,157
682,1,169
682,1,171
682,1,191
683,1,111
683,1,112
683,1,121
683,1,123
683,1,139
683,1,140
683,1,153
683,1,161
683,1,198
684,1,102
684,1,104
684,1,105
684,1,113
684,1,126
684,1,128
684,1,144
684,1,148
684,1,150
684,1,151
684,1,155
684,1,159
684,1,176
684,1,188
685,1,143
685,1,154
685,1,163
685,1,164
685,1,196
686,1,106
686,1,125
686,1,162
686,1,166
686,1,170
686,1,177
686,1,184
686,1,186
686,1,199
687,1,109
687,1,129
687,1,142
687,1,152
687,1,181
688,1,149
688,1,185
688,1,197
689,1,120
689,1,124
689,1,138
689,1,145
689,1,195
690,1,131
690,1,133
690,1,174
690,1,178
690,1,180
691,1,115
691,1,117
691,1,168
692,1,100
692,1,101
692,1,173
692,1,189
692,1,190
693,1,107
693,1,134
693,1,160
693,1,193
694,1,130
694,1,146
694,1,194
695,1,103
695,1,118
695,1,141
695,1,158
695,1,165
695,1,167
695,1,187
695,1,192
696,1,114
696,1,147
696,1,172
696,1,175
696,1,179
697,1,108
697,1,116
697,1,119
697,1,127
697,1,132
697,1,135
697,1,136
697,1,157
697,1,182
697,1,183
697,1,191
698,1,110
698,1,122
698,1,123
698,1,137
698,1,139
698,1,140
698,1,153
698,1,156
698,1,169
698,1,171
698,1,198
699,1,105
699,1,111
699,1,112
699,1,113
699,1,121
699,1,151
699,1,161
699,1,188
700,1,102
700,1,104
700,1,126
700,1,128
700,1,143
700,1,144
700,1,148
700,1,150
700,1,155
700,1,159
700,1,176
700,1,196
701,1,106
701,1,154
701,1,163
701,1,164
701,1,166
701,1,170
701,1,177
701,1,199
702,1,125
702,1,142
702,1,162
702,1,181
702,1,184
702,1,186
703,1,109
703,1,129
703,1,152
704,1,149
704,1,185
704,1,197
705,1,120
705,1,124
705,1,138
705,1,195
706,1,131
706,1,133
706,1,145
706,1,174
706,1,178
706,1,180
707,1,115
707,1,117
707,1,168
708,1,100
708,1,101
708,1,173
708,1,189
708,1,190
709,1,107
709,1,134
709,1,160
709,1,193
710,1,130
710,1,146
710,1,194
711,1,103
711,1,118
711,1,141
711,1,158
711,1,165
711,1,167
711,1,187
711,1,192
712,1,114
712,1,147
712,1,172
712,1,175
712,1,179
713,1,116
713,1,127
713,1,132
713,1,135
713,1,136
713,1,157
713,1,182
713,1,183
713,1,191
714,1,108
714,1,110
714,1,119
714,1,122
714,1,123
714,1,137
714,1,139
714,1,140
714,1,153
714,1,156
714,1,171
714,1,198
715,1,105
715,1,111
715,1,112
715,1,113
715,1,121
715,1,151
715,1,169
715,1,188
716,1,102
716,1,104
716,1,128
716,1,143
716,1,159
716,1,161
716,1,176
716,1,196
717,1,106
717,1,126
717,1,144
717,1,148
717,1,150
717,1,154
717,1,155
717,1,163
717,1,166
717,1,170
717,1,177
717,1,199
718,1,125
718,1,142
718,1,164
718,1,181
718,1,184
718,1,186
719,1,109
719,1,129
719,1,162
720,1,152
720,1,185
720,1,197
721,1,120
721,1,124
721,1,138
721,1,149
722,1,131
722,1,178
722,1,180
722,1,195
723,1,115
723,1,133
723,1,145
723,1,168
723,1,174
724,1,100
724,1,101
724,1,117
724,1,173
724,1,190
725,1,107
725,1,189
726,1,134
726,1,146
726,1,160
726,1,193
727,1,130
727,1,158
727,1,192
727,1,194
728,1,103
728,1,114
728,1,118
728,1,141
728,1,165
728,1,167
728,1,175
728,1,179
728,1,187
729,1,116
729,1,147
729,1,172
729,1,182
729,1,183
729,1,191
730,1,122
730,1,127
730,1,132
730,1,135
730,1,136
730,1,137
730,1,139
730,1,156
730,1,157
730,1,171
730,1,198
731,1,105
731,1,108
731,1,110
731,1,111
731,1,112
731,1,113
731,1,119
731,1,123
731,1,140
731,1,153
732,1,102
732,1,104
732,1,121
732,1,143
732,1,151
732,1,159
732,1,169
732,1,188
733,1,106
733,1,128
733,1,154
733,1,161
733,1,163
733,1,170
733,1,196
734,1,126
734,1,142
734,1,144
734,1,148
734,1,150
734,1,155
734,1,166
734,1,176
734,1,177
734,1,184
734,1,199
735,1,125
735,1,164
735,1,181
736,1,129
736,1,162
736,1,186
737,1,109
737,1,152
737,1,185
737,1,197
738,1,120
738,1,124
738,1,149
739,1,131
739,1,138
739,1,180
739,1,195
740,1,115
740,1,133
740,1,168
740,1,174
740,1,178
741,1,101
741,1,117
741,1,145
741,1,173
741,1,190
742,1,100
742,1,107
742,1,189
743,1,134
743,1,146
743,1,160
743,1,193
744,1,130
744,1,158
744,1,192
744,1,194
745,1,103
745,1,114
745,1,118
745,1,141
745,1,165
745,1,167
745,1,175
745,1,179
745,1,187
746,1,147
746,1,172
746,1,182
746,1,183
747,1,116
747,1,122
747,1,127
747,1,132
747,1,137
747,1,156
747,1,157
747,1,171
747,1,191
748,1,111
748,1,112
748,1,119
748,1,123
748,1,135
748,1,136
748,1,139
748,1,140
748,1,153
748,1,198
749,1,102
749,1,104
749,1,105
749,1,108
749,1,110
749,1,113
749,1,151
749,1,159
749,1,188
750,1,121
750,1,143
750,1,154
750,1,161
750,1,163
750,1,169
750,1,196
751,1,106
751,1,128
751,1,148
751,1,155
751,1,166
751,1,170
751,1,176
751,1,177
751,1,184
751,1,199
752,1,126
752,1,142
752,1,144
752,1,150
752,1,181
753,1,125
753,1,164
753,1,186
754,1,109
754,1,129
754,1,162
755,1,152
755,1,185
755,1,197
756,1,120
756,1,124
756,1,138
756,1,149
757,1,131
757,1,174
757,1,178
757,1,180
757,1,195
758,1,115
758,1,133
758,1,168
759,1,100
759,1,101
759,1,117
759,1,145
759,1,173
759,1,189
759,1,190
760,1,107
760,1,193
761,1,130
761,1,134
761,1,146
761,1,160
762,1,158
762,1,165
762,1,192
762,1,194
763,1,103
763,1,114
763,1,118
763,1,141
763,1,167
763,1,175
763,1,179
763,1,187
764,1,116
764,1,127
764,1,147
764,1,157
764,1,172
764,1,182
764,1,183
764,1,191
765,1,122
765,1,123
765,1,132
765,1,137
765,1,139
765,1,156
765,1,171
765,1,198
766,1,105
766,1,111
766,1,112
766,1,113
766,1,135
766,1,136
766,1,140
766,1,151
766,1,153
767,1,102
767,1,104
767,1,108
767,1,110
767,1,119
767,1,143
767,1,159
767,1,188
768,1,106
768,1,121
768,1,154
768,1,163
768,1,166
768,1,169
768,1,170
768,1,177
768,1,196
768,1,199
769,1,128
769,1,142
769,1,161
769,1,184
770,1,126
770,1,144
770,1,148
770,1,150
770,1,155
770,1,176
770,1,181
771,1,125
771,1,164
772,1,129
772,1,162
772,1,186
773,1,109
773,1,152
773,1,185
773,1,197
774,1,120
774,1,124
774,1,138
774,1,149
775,1,131
775,1,180
775,1,195
776,1,115
776,1,133
776,1,168
776,1,174
776,1,178
777,1,101
777,1,117
777,1,173
777,1,190
778,1,100
778,1,107
778,1,145
778,1,189
779,1,134
779,1,146
779,1,160
779,1,193
780,1,130
780,1,158
780,1,192
780,1,194
781,1,103
781,1,114
781,1,118
781,1,141
781,1,165
781,1,167
781,1,175
781,1,179
781,1,187
782,1,147
782,1,172
782,1,182
782,1,183
783,1,116
783,1,122
783,1,127
783,1,132
783,1,137
783,1,156
783,1,157
783,1,171
783,1,191
784,1,111
784,1,112
784,1,123
784,1,139
784,1,140
784,1,153
784,1,198
785,1,102
785,1,104
785,1,105
785,1,113
785,1,119
785,1,135
785,1,136
785,1,151
785,1,159
785,1,188
786,1,108
786,1,110
786,1,143
786,1,154
786,1,163
786,1,196
787,1,106
787,1,121
787,1,142
787,1,161
787,1,166
787,1,169
787,1,170
787,1,177
787,1,184
787,1,199
788,1,128
788,1,155
788,1,176
788,1,181
789,1,126
789,1,144
789,1,148
789,1,150
790,1,125
790,1,164
790,1,186
791,1,109
791,1,129
791,1,162
792,1,152
792,1,185
792,1,197
793,1,120
793,1,124
793,1,138
793,1,149
794,1,131
794,1,178
794,1,180
794,1,195
795,1,115
795,1,133
795,1,168
795,1,174
796,1,100
796,1,101
796,1,117
796,1,173
796,1,189
796,1,190
797,1,107
797,1,145
797,1,193
798,1,130
798,1,134
798,1,146
798,1,160
799,1,158
799,1,165
799,1,192
799,1,194
800,1,103
800,1,114
800,1,118
800,1,141
800,1,167
800,1,175
800,1,179
800,1,187
801,1,116
801,1,147
801,1,157
801,1,172
801,1,182
801,1,183
801,1,191
802,1,122
802,1,127
802,1,132
802,1,137
802,1,139
802,1,156
802,1,171
802,1,198
803,1,105
803,1,111
803,1,112
803,1,113
803,1,123
803,1,140
803,1,151
803,1,153
804,1,102
804,1,104
804,1,143
804,1,159
804,1,188
805,1,106
805,1,108
805,1,110
805,1,119
805,1,135
805,1,136
805,1,154
805,1,163
805,1,166
805,1,170
805,1,196
805,1,199
806,1,121
806,1,142
806,1,169
806,1,177
806,1,184
807,1,128
807,1,161
807,1,181
808,1,126
808,1,144
808,1,148
808,1,150
808,1,155
808,1,176
809,1,125
809,1,164
810,1,162
810,1,186
811,1,109
811,1,129
811,1,152
812,1,149
812,1,185
812,1,197
813,1,120
813,1,124
813,1,131
813,1,138
813,1,180
813,1,195
814,1,133
814,1,168
814,1,174
814,1,178
815,1,115
815,1,117
815,1,173
816,1,100
816,1,101
816,1,107
816,1,189
816,1,190
817,1,134
817,1,145
817,1,146
817,1,160
817,1,193
818,1,130
818,1,158
818,1,192
818,1,194
819,1,103
819,1,118
819,1,141
819,1,165
819,1,167
819,1,179
819,1,187
820,1,114
820,1,147
820,1,172
820,1,175
820,1,182
821,1,116
821,1,122
821,1,127
821,1,132
821,1,137
821,1,157
821,1,171
821,1,183
821,1,191
822,1,111
822,1,112
822,1,123
822,1,139
822,1,140
822,1,153
822,1,156
822,1,198
823,1,104
823,1,105
823,1,113
823,1,151
823,1,159
823,1,188
824,1,102
824,1,143
824,1,154
824,1,163
824,1,196
825,1,106
825,1,108
825,1,110
825,1,119
825,1,135
825,1,136
825,1,166
825,1,170
825,1,177
825,1,184
825,1,199
826,1,121
826,1,142
826,1,169
826,1,181
827,1,128
827,1,161
828,1,126
828,1,144
828,1,148
828,1,150
828,1,155
828,1,176
829,1,125
829,1,164
830,1,162
830,1,186
831,1,109
831,1,129
831,1,152
832,1,149
832,1,185
832,1,197
833,1,120
833,1,124
833,1,131
833,1,138
833,1,180
833,1,195
834,1,133
834,1,168
834,1,174
834,1,178
835,1,115
835,1,117
835,1,173
836,1,100
836,1,101
836,1,107
836,1,189
836,1,190
837,1,134
837,1,146
837,1,160
837,1,193
838,1,130
838,1,145
838,1,158
838,1,192
838,1,194
839,1,103
839,1,118
839,1,141
839,1,165
839,1,167
839,1,179
839,1,187
840,1,114
840,1,147
840,1,172
840,1,175
840,1,182
841,1,116
841,1,122
841,1,127
841,1,132
841,1,137
841,1,157
841,1,171
841,1,183
841,1,191
842,1,111
842,1,112
842,1,123
842,1,139
842,1,140
842,1,153
842,1,156
842,1,198
843,1,104
843,1,105
843,1,113
843,1,151
843,1,159
843,1,188
844,1,102
844,1,143
844,1,154
844,1,163
844,1,196
845,1,106
845,1,119
845,1,135
845,1,136
845,1,166
845,1,170
845,1,177
845,1,184
845,1,199
846,1,108
846,1,110
846,1,142
846,1,181
847,1,121
847,1,161
847,1,169
848,1,128
848,1,148
848,1,155
848,1,176
849,1,126
849,1,144
849,1,150
850,1,125
850,1,164
850,1,186
851,1,109
851,1,129
851,1,162
852,1,152
852,1,185
852,1,197
853,1,120
853,1,124
853,1,138
853,1,149
854,1,131
854,1,174
854,1,178
854,1,180
854,1,195
855,1,115
855,1,133
855,1,168
856,1,100
856,1,101
856,1,117
856,1,173
856,1,189
856,1,190
857,1,107
857,1,193
858,1,130
858,1,134
858,1,146
858,1,160
859,1,118
859,1,145
859,1,158
859,1,165
859,1,192
859,1,194
860,1,103
860,1,114
860,1,141
860,1,167
860,1,175
860,1,179
860,1,187
861,1,116
861,1,127
861,1,147
861,1,157
861,1,172
861,1,182
861,1,183
861,1,191
862,1,122
862,1,123
862,1,132
862,1,137
862,1,139
862,1,156
862,1,171
862,1,198
863,1,105
863,1,111
863,1,112
863,1,113
863,1,140
863,1,151
863,1,153
864,1,102
864,1,104
864,1,143
864,1,159
864,1,188
865,1,106
865,1,154
865,1,163
865,1,166
865,1,170
865,1,177
865,1,196
865,1,199
866,1,119
866,1,135
866,1,136
866,1,142
866,1,184
867,1,108
867,1,110
867,1,181
868,1,121
868,1,161
868,1,169
869,1,128
869,1,148
869,1,155
869,1,176
870,1,126
870,1,144
870,1,150
871,1,125
871,1,164
871,1,186
872,1,109
872,1,129
872,1,162
873,1,152
873,1,185
873,1,197
874,1,120
874,1,124
874,1,138
874,1,149
875,1,131
875,1,178
875,1,180
875,1,195
876,1,115
876,1,133
876,1,168
876,1,174
877,1,100
877,1,101
877,1,117
877,1,173
877,1,189
877,1,190
878,1,107
878,1,193
879,1,130
879,1,134
879,1,146
879,1,160
880,1,145
880,1,158
880,1,165
880,1,192
880,1,194
881,1,103
881,1,114
881,1,118
881,1,141
881,1,167
881,1,175
881,1,179
881,1,187
882,1,116
882,1,147
882,1,157
882,1,172
882,1,182
882,1,183
882,1,191
883,1,122
883,1,127
883,1,132
883,1,137
883,1,139
883,1,156
883,1,171
883,1,198
884,1,105
884,1,111
884,1,112
884,1,113
884,1,123
884,1,140
884,1,151
884,1,153
885,1,102
885,1,104
885,1,143
885,1,159
885,1,188
886,1,106
886,1,154
886,1,163
886,1,166
886,1,170
886,1,196
886,1,199
887,1,142
887,1,177
887,1,184
888,1,108
888,1,119
888,1,135
888,1,136
888,1,181
889,1,110
889,1,169
890,1,121
890,1,161
891,1,126
891,1,128
891,1,144
891,1,148
891,1,150
891,1,155
891,1,176
892,1,164
893,1,125
893,1,162
893,1,186
894,1,109
894,1,129
894,1,152
895,1,149
895,1,185
895,1,197
896,1,120
896,1,124
896,1,138
896,1,195
897,1,131
897,1,133
897,1,174
897,1,178
897,1,180
898,1,115
898,1,117
898,1,168
899,1,100
899,1,101
899,1,173
899,1,189
899,1,190
900,1,107
900,1,134
900,1,160
900,1,193
901,1,130
901,1,146
901,1,192
901,1,194
902,1,103
902,1,118
902,1,141
902,1,158
902,1,165
902,1,167
902,1,187
903,1,114
903,1,145
903,1,147
903,1,172
903,1,175
903,1,179
904,1,116
904,1,127
904,1,132
904,1,157
904,1,182
904,1,183
904,1,191
905,1,112
905,1,122
905,1,123
905,1,137
905,1,139
905,1,140
905,1,153
905,1,156
905,1,171
905,1,198
906,1,105
906,1,111
906,1,113
906,1,151
906,1,159
906,1,188
907,1,102
907,1,104
907,1,143
907,1,196
908,1,106
908,1,154
908,1,163
908,1,166
908,1,170
908,1,177
908,1,199
909,1,142
909,1,181
909,1,184
910,1,108
910,1,119
910,1,135
910,1,136
911,1,110
912,1,121
912,1,161
912,1,169
913,1,128
913,1,144
913,1,148
913,1,150
913,1,155
913,1,176
914,1,126
914,1,164
915,1,125
915,1,162
915,1,186
916,1,109
916,1,129
916,1,152
917,1,149
917,1,185
917,1,197
918,1,120
918,1,124
918,1,138
918,1,195
919,1,131
919,1,133
919,1,174
919,1,178
919,1,180
920,1,115
920,1,168
921,1,100
921,1,101
921,1,117
921,1,173
921,1,189
921,1,190
922,1,107
922,1,160
922,1,193
923,1,130
923,1,134
923,1,146
923,1,194
924,1,103
924,1,118
924,1,141
924,1,158
924,1,165
924,1,167
924,1,187
924,1,192
925,1,114
925,1,145
925,1,172
925,1,175
925,1,179
926,1,116
926,1,127
926,1,132
926,1,147
926,1,157
926,1,182
926,1,183
926,1,191
927,1,112
927,1,122
927,1,123
927,1,137
927,1,139
927,1,140
927,1,153
927,1,156
927,1,171
927,1,198
928,1,105
928,1,111
928,1,113
928,1,151
928,1,188
929,1,102
929,1,104
929,1,143
929,1,159
929,1,196
930,1,106
930,1,154
930,1,163
930,1,166
930,1,170
930,1,177
930,1,199
931,1,142
931,1,181
931,1,184
932,1,135
932,1,136
933,1,108
933,1,110
933,1,119
934,1,121
934,1,169
935,1,128
935,1,161
936,1,126
936,1,144
936,1,148
936,1,150
936,1,155
936,1,176
937,1,125
937,1,164
937,1,186
938,1,109
938,1,129
938,1,162
939,1,152
939,1,185
939,1,197
940,1,120
940,1,124
940,1,138
940,1,149
941,1,131
941,1,178
941,1,180
941,1,195
942,1,115
942,1,133
942,1,168
942,1,174
943,1,101
943,1,117
943,1,173
943,1,190
944,1,100
944,1,107
944,1,189
945,1,134
945,1,146
945,1,160
945,1,193
946,1,130
946,1,158
946,1,192
946,1,194
947,1,103
947,1,114
947,1,118
947,1,141
947,1,165
947,1,167
947,1,175
947,1,179
